"","domain","area","pop2016","SampSize","Direct","SD","CV","he_p","burg","homi","robb","theftmot","gdp","unem","medage","fem"
"1","AT11",1,291011,71,0.841519535093172,0.139849435575711,16.6186796317482,26.4,223,5,19,75,98,5.7,46.3,148052
"2","AT12",2,1653691,382,0.764659174982421,0.0537064857101837,7.02358481625731,28.6,2557,11,226,906,114,5.2,44.7,839555
"3","AT13",3,1840226,397,0.610439033199391,0.0494020639461222,8.09287435097319,35.9,9319,17,3123,2937,169,11.3,39.7,947141
"4","AT21",4,560482,132,0.704952471102722,0.0858059980646157,12.1718841456636,27.2,507,3,90,180,116,5.4,45.9,287033
"5","AT22",5,1232012,281,0.696335147004231,0.0625805924636284,8.98713683100189,25.9,1163,3,261,271,126,5.1,44.2,624786
"6","AT31",6,1453948,347,0.763010979472505,0.0566009363632989,7.4181024763797,26.7,988,10,293,415,142,4.5,42.8,733791
"7","AT32",7,545815,140,0.699219291038441,0.0891017432133683,12.7430327445685,29,438,4,120,158,167,3.4,42.6,278648
"8","AT33",8,739139,159,0.625201460009144,0.0747101213047995,11.9497675683142,25.6,361,3,108,138,149,3.5,41.8,375090
"9","AT34",9,384147,95,0.546284076676561,0.0907667674174058,16.6153053498475,24.8,191,0,70,70,151,3.4,41.3,193822
"10","BE10",10,1201285,191,0.580719748562027,0.0559866461185937,9.64090617844966,38.1,11606,30,8726,3130,228,16.8,35.5,611496
"11","BE21",11,1828927,286,0.678602795717184,0.0493118946868053,7.26668015487467,31.1,10860,30,3681,2673,153,6.1,41.9,921759
"12","BE22",12,866970,152,0.546960221964118,0.0598967450230773,10.9508411430707,29.8,3092,11,566,944,105,4.8,43.6,434332
"13","BE23",13,1489084,260,0.581114317070062,0.0478620985670464,8.23626215378134,35.4,5642,8,1488,1520,119,4.2,42.3,754237
"14","BE24",14,1122600,164,0.664491162722227,0.0648778067118627,9.76353191005238,41.6,6084,10,997,1214,141,4.8,42.4,572406
"15","BE25",15,1184418,209,0.597744930701292,0.0543709327701676,9.09600901280384,32.5,3376,12,891,1397,126,3.7,45.3,597928
"16","BE31",16,397745,62,0.415085823576931,0.082380469730997,19.8466112432117,44.6,2334,10,434,577,147,7.9,41.5,204723
"17","BE32",17,1341267,169,0.463433846609289,0.0530830722692133,11.4542933490066,26.4,12435,30,3266,3942,82,11.8,41.3,689295
"18","BE33",18,1103490,134,0.542427092539893,0.0635030470467671,11.7072041422962,29.3,8696,28,2907,3223,92,11.1,41.1,563284
"19","BE34",19,283257,48,0.391814677112858,0.0907630567619468,23.1647924551339,30.7,1219,6,228,413,80,7.8,39.4,141679
"20","BE35",20,492074,90,0.458982098914365,0.0713015944612313,15.5347222974233,30.2,2954,9,619,783,88,9.7,40.9,250714
"21","CH01",21,1593839,262,0.634678794760968,0.0495559402096535,7.80803464976599,35,8960,10,1028,2831,NA,7.6,40.7,813912
"22","CH02",22,1842251,360,0.713157972878701,0.0447685805947542,6.27751245829074,32.4,3927,9,468,1730,NA,4.6,43.1,934839
"23","CH03",23,1128723,210,0.730171814024875,0.0593869099516207,8.13327888189307,35.7,2143,6,330,1134,NA,5,43.2,569614
"24","CH04",24,1466424,236,0.734374467319823,0.0559351797428919,7.61671085148606,44.4,5365,14,624,675,NA,3.9,41,737907
"25","CH05",25,1153485,237,0.758063449960933,0.0570504388719784,7.52581315916478,30,1318,8,179,721,NA,4,42.7,576024
"26","CH06",26,790458,158,0.813977909890483,0.0719919422328598,8.84445896603583,35.6,1275,3,153,472,NA,3.4,42.2,392879
